Starting experiment at 2026-09-22 00:28:10
/home/zhuzetong/research/CL/RTCL-AE-main/.deps/avalanche/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Replay.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
 35%|███▍      | 22/63 [00:00<00:00, 44.98it/s]
 37%|███▋      | 23/63 [00:00<00:00, 44.98it/s]
 38%|███▊      | 24/63 [00:00<00:00, 44.98it/s]
 40%|███▉      | 25/63 [00:00<00:00, 45.43it/s]
 40%|███▉      | 25/63 [00:00<00:00, 45.43it/s]
 41%|████▏     | 26/63 [00:00<00:00, 45.43it/s]
 43%|████▎     | 27/63 [00:00<00:00, 45.43it/s]
 44%|████▍     | 28/63 [00:00<00:00, 45.43it/s]
 46%|████▌     | 29/63 [00:00<00:00, 45.43it/s]
 48%|████▊     | 30/63 [00:00<00:00, 44.61it/s]
 48%|████▊     | 30/63 [00:00<00:00, 44.61it/s]
 49%|████▉     | 31/63 [00:00<00:00, 44.61it/s]
 51%|█████     | 32/63 [00:00<00:00, 44.61it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 44.61it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 44.61it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 43.60it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 43.60it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 43.60it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 43.60it/s]
 60%|██████    | 38/63 [00:00<00:00, 43.60it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 43.60it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 44.85it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 44.85it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 44.85it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 44.85it/s]
 68%|██████▊   | 43/63 [00:00<00:00, 44.85it/s]
 70%|██████▉   | 44/63 [00:00<00:00, 44.85it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 43.21it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 43.21it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 43.21it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 43.21it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 43.21it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 43.21it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 44.39it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 44.39it/s]
 81%|████████  | 51/63 [00:01<00:00, 44.39it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 44.39it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 44.39it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 44.39it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 41.68it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 41.68it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 41.68it/s]
 90%|█████████ | 57/63 [00:01<00:00, 41.68it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 41.68it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 41.68it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 41.84it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 41.84it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 41.84it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 41.84it/s]
100%|██████████| 63/63 [00:01<00:00, 41.84it/s]
100%|██████████| 63/63 [00:01<00:00, 43.57it/s]
> Eval on experience 2 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp002 = 8.9621
	MAC_Exp/eval_phase/test_stream/Task000/Exp002 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp002 = 1844.1328
	Time_Exp/eval_phase/test_stream/Task000/Exp002 = 1.4442
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp002 = 0.0000
-- Starting eval on experience 3 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:02, 29.48it/s]
  3%|▎         | 2/63 [00:00<00:01, 38.61it/s]
  5%|▍         | 3/63 [00:00<00:01, 34.23it/s]
  6%|▋         | 4/63 [00:00<00:01, 33.35it/s]
  6%|▋         | 4/63 [00:00<00:01, 33.35it/s]
  8%|▊         | 5/63 [00:00<00:01, 33.35it/s]
 10%|▉         | 6/63 [00:00<00:01, 33.35it/s]
 11%|█         | 7/63 [00:00<00:01, 33.35it/s]
 13%|█▎        | 8/63 [00:00<00:01, 33.35it/s]
 14%|█▍        | 9/63 [00:00<00:01, 36.51it/s]
 14%|█▍        | 9/63 [00:00<00:01, 36.51it/s]
 16%|█▌        | 10/63 [00:00<00:01, 36.51it/s]
 17%|█▋        | 11/63 [00:00<00:01, 36.51it/s]
 19%|█▉        | 12/63 [00:00<00:01, 36.51it/s]
 21%|██        | 13/63 [00:00<00:01, 36.51it/s]
 22%|██▏       | 14/63 [00:00<00:01, 36.77it/s]
 22%|██▏       | 14/63 [00:00<00:01, 36.77it/s]
 24%|██▍       | 15/63 [00:00<00:01, 36.77it/s]
 25%|██▌       | 16/63 [00:00<00:01, 36.77it/s]
 27%|██▋       | 17/63 [00:00<00:01, 36.77it/s]
 29%|██▊       | 18/63 [00:00<00:01, 36.77it/s]
 30%|███       | 19/63 [00:00<00:01, 38.69it/s]
 30%|███       | 19/63 [00:00<00:01, 38.69it/s]
 32%|███▏      | 20/63 [00:00<00:01, 38.69it/s]
 33%|███▎      | 21/63 [00:00<00:01, 38.69it/s]
 35%|███▍      | 22/63 [00:00<00:01, 38.69it/s]
 37%|███▋      | 23/63 [00:00<00:01, 35.84it/s]
 37%|███▋      | 23/63 [00:00<00:01, 35.84it/s]
 38%|███▊      | 24/63 [00:00<00:01, 35.84it/s]
 40%|███▉      | 25/63 [00:00<00:01, 35.84it/s]
 41%|████▏     | 26/63 [00:00<00:01, 35.84it/s]
 43%|████▎     | 27/63 [00:00<00:01, 34.89it/s]
 43%|████▎     | 27/63 [00:00<00:01, 34.89it/s]
 44%|████▍     | 28/63 [00:00<00:01, 34.89it/s]
 46%|████▌     | 29/63 [00:00<00:00, 34.89it/s]
 48%|████▊     | 30/63 [00:00<00:00, 34.89it/s]
 49%|████▉     | 31/63 [00:00<00:00, 34.39it/s]
 49%|████▉     | 31/63 [00:00<00:00, 34.39it/s]
 51%|█████     | 32/63 [00:00<00:00, 34.39it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 34.39it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 34.39it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 34.39it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 36.31it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 36.31it/s]
 59%|█████▊    | 37/63 [00:01<00:00, 36.31it/s]
 60%|██████    | 38/63 [00:01<00:00, 36.31it/s]
 62%|██████▏   | 39/63 [00:01<00:00, 36.31it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 36.70it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 36.70it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 36.70it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 36.70it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 36.70it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 37.45it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 37.45it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 37.45it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 37.45it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 37.45it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 34.29it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 34.29it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 34.29it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 34.29it/s]
 81%|████████  | 51/63 [00:01<00:00, 34.29it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 31.19it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 31.19it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 31.19it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 31.19it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 31.19it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 33.30it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 33.30it/s]
 90%|█████████ | 57/63 [00:01<00:00, 33.30it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 33.30it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 33.30it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 32.95it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 32.95it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 32.95it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 32.95it/s]
100%|██████████| 63/63 [00:01<00:00, 32.95it/s]
100%|██████████| 63/63 [00:01<00:00, 35.10it/s]
> Eval on experience 3 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp003 = 9.4108
	MAC_Exp/eval_phase/test_stream/Task000/Exp003 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp003 = 1844.1328
	Time_Exp/eval_phase/test_stream/Task000/Exp003 = 1.7929
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp003 = 0.0000
-- Starting eval on experience 4 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 44.95it/s]
  3%|▎         | 2/63 [00:00<00:01, 37.79it/s]
  5%|▍         | 3/63 [00:00<00:01, 39.92it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.31it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.31it/s]
  8%|▊         | 5/63 [00:00<00:01, 39.31it/s]
 10%|▉         | 6/63 [00:00<00:01, 39.31it/s]
 11%|█         | 7/63 [00:00<00:01, 39.31it/s]
 13%|█▎        | 8/63 [00:00<00:01, 35.38it/s]
 13%|█▎        | 8/63 [00:00<00:01, 35.38it/s]
 14%|█▍        | 9/63 [00:00<00:01, 35.38it/s]
 16%|█▌        | 10/63 [00:00<00:01, 35.38it/s]
 17%|█▋        | 11/63 [00:00<00:01, 35.38it/s]
 19%|█▉        | 12/63 [00:00<00:01, 35.30it/s]
 19%|█▉        | 12/63 [00:00<00:01, 35.30it/s]
 21%|██        | 13/63 [00:00<00:01, 35.30it/s]
 22%|██▏       | 14/63 [00:00<00:01, 35.30it/s]
 24%|██▍       | 15/63 [00:00<00:01, 35.30it/s]
 25%|██▌       | 16/63 [00:00<00:01, 36.41it/s]
 25%|██▌       | 16/63 [00:00<00:01, 36.41it/s]
 27%|██▋       | 17/63 [00:00<00:01, 36.41it/s]
 29%|██▊       | 18/63 [00:00<00:01, 36.41it/s]
 30%|███       | 19/63 [00:00<00:01, 36.41it/s]
 32%|███▏      | 20/63 [00:00<00:01, 36.41it/s]
 33%|███▎      | 21/63 [00:00<00:01, 37.62it/s]
 33%|███▎      | 21/63 [00:00<00:01, 37.62it/s]
 35%|███▍      | 22/63 [00:00<00:01, 37.62it/s]
 37%|███▋      | 23/63 [00:00<00:01, 37.62it/s]
 38%|███▊      | 24/63 [00:00<00:01, 37.62it/s]
 40%|███▉      | 25/63 [00:00<00:01, 35.28it/s]
 40%|███▉      | 25/63 [00:00<00:01, 35.28it/s]
 41%|████▏     | 26/63 [00:00<00:01, 35.28it/s]
 43%|████▎     | 27/63 [00:00<00:01, 35.28it/s]
 44%|████▍     | 28/63 [00:00<00:00, 35.28it/s]
 46%|████▌     | 29/63 [00:00<00:00, 34.81it/s]
 46%|████▌     | 29/63 [00:00<00:00, 34.81it/s]
 48%|████▊     | 30/63 [00:00<00:00, 34.81it/s]
 49%|████▉     | 31/63 [00:00<00:00, 34.81it/s]
 51%|█████     | 32/63 [00:00<00:00, 34.81it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 35.46it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 35.46it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 35.46it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 35.46it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 35.46it/s]
 59%|█████▊    | 37/63 [00:01<00:00, 36.13it/s]
 59%|█████▊    | 37/63 [00:01<00:00, 36.13it/s]
 60%|██████    | 38/63 [00:01<00:00, 36.13it/s]
 62%|██████▏   | 39/63 [00:01<00:00, 36.13it/s]
 63%|██████▎   | 40/63 [00:01<00:00, 36.13it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 34.93it/s]
 65%|██████▌   | 41/63 [00:01<00:00, 34.93it/s]
 67%|██████▋   | 42/63 [00:01<00:00, 34.93it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 34.93it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 34.93it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 34.85it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 34.85it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 34.85it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 34.85it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 34.85it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 36.05it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 36.05it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 36.05it/s]
 81%|████████  | 51/63 [00:01<00:00, 36.05it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 36.05it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 35.72it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 35.72it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 35.72it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 35.72it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 35.72it/s]
 90%|█████████ | 57/63 [00:01<00:00, 35.43it/s]
 90%|█████████ | 57/63 [00:01<00:00, 35.43it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 35.43it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 35.43it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 35.43it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 36.11it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 36.11it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 36.11it/s]
100%|██████████| 63/63 [00:01<00:00, 36.11it/s]
100%|██████████| 63/63 [00:01<00:00, 36.05it/s]
> Eval on experience 4 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp004 = 8.2541
	MAC_Exp/eval_phase/test_stream/Task000/Exp004 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp004 = 1844.1328
	Time_Exp/eval_phase/test_stream/Task000/Exp004 = 1.7458
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp004 = 0.0000
-- Starting eval on experience 5 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:00, 74.25it/s]
  3%|▎         | 2/63 [00:00<00:01, 50.30it/s]
  5%|▍         | 3/63 [00:00<00:01, 58.55it/s]
  6%|▋         | 4/63 [00:00<00:00, 60.42it/s]
  8%|▊         | 5/63 [00:00<00:01, 54.06it/s]
 10%|▉         | 6/63 [00:00<00:01, 49.97it/s]
 10%|▉         | 6/63 [00:00<00:01, 49.97it/s]
 11%|█         | 7/63 [00:00<00:01, 49.97it/s]
 13%|█▎        | 8/63 [00:00<00:01, 49.97it/s]
 14%|█▍        | 9/63 [00:00<00:01, 49.97it/s]
 16%|█▌        | 10/63 [00:00<00:01, 49.97it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.08it/s]
 17%|█▋        | 11/63 [00:00<00:01, 45.08it/s]
 19%|█▉        | 12/63 [00:00<00:01, 45.08it/s]
 21%|██        | 13/63 [00:00<00:01, 45.08it/s]
 22%|██▏       | 14/63 [00:00<00:01, 45.08it/s]
 24%|██▍       | 15/63 [00:00<00:01, 45.08it/s]
 25%|██▌       | 16/63 [00:00<00:01, 43.97it/s]
 25%|██▌       | 16/63 [00:00<00:01, 43.97it/s]
 27%|██▋       | 17/63 [00:00<00:01, 43.97it/s]
 29%|██▊       | 18/63 [00:00<00:01, 43.97it/s]
 30%|███       | 19/63 [00:00<00:01, 43.97it/s]
 32%|███▏      | 20/63 [00:00<00:00, 43.97it/s]
 33%|███▎      | 21/63 [00:00<00:00, 45.03it/s]
 33%|███▎      | 21/63 [00:00<00:00, 45.03it/s]
 35%|███▍      | 22/63 [00:00<00:00, 45.03it/s]
 37%|███▋      | 23/63 [00:00<00:00, 45.03it/s]
 38%|███▊      | 24/63 [00:00<00:00, 45.03it/s]
 40%|███▉      | 25/63 [00:00<00:00, 45.03it/s]
 41%|████▏     | 26/63 [00:00<00:00, 44.67it/s]
 41%|████▏     | 26/63 [00:00<00:00, 44.67it/s]
 43%|████▎     | 27/63 [00:00<00:00, 44.67it/s]
 44%|████▍     | 28/63 [00:00<00:00, 44.67it/s]
 46%|████▌     | 29/63 [00:00<00:00, 44.67it/s]
 48%|████▊     | 30/63 [00:00<00:00, 44.67it/s]
 49%|████▉     | 31/63 [00:00<00:00, 42.37it/s]
 49%|████▉     | 31/63 [00:00<00:00, 42.37it/s]
 51%|█████     | 32/63 [00:00<00:00, 42.37it/s]
 52%|█████▏    | 33/63 [00:00<00:00, 42.37it/s]
 54%|█████▍    | 34/63 [00:00<00:00, 42.37it/s]
 56%|█████▌    | 35/63 [00:00<00:00, 42.37it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 41.42it/s]
 57%|█████▋    | 36/63 [00:00<00:00, 41.42it/s]
 59%|█████▊    | 37/63 [00:00<00:00, 41.42it/s]
 60%|██████    | 38/63 [00:00<00:00, 41.42it/s]
 62%|██████▏   | 39/63 [00:00<00:00, 41.42it/s]
 63%|██████▎   | 40/63 [00:00<00:00, 41.42it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 41.23it/s]
 65%|██████▌   | 41/63 [00:00<00:00, 41.23it/s]
 67%|██████▋   | 42/63 [00:00<00:00, 41.23it/s]
 68%|██████▊   | 43/63 [00:01<00:00, 41.23it/s]
 70%|██████▉   | 44/63 [00:01<00:00, 41.23it/s]
 71%|███████▏  | 45/63 [00:01<00:00, 41.23it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 41.03it/s]
 73%|███████▎  | 46/63 [00:01<00:00, 41.03it/s]
 75%|███████▍  | 47/63 [00:01<00:00, 41.03it/s]
 76%|███████▌  | 48/63 [00:01<00:00, 41.03it/s]
 78%|███████▊  | 49/63 [00:01<00:00, 41.03it/s]
 79%|███████▉  | 50/63 [00:01<00:00, 41.03it/s]
 81%|████████  | 51/63 [00:01<00:00, 43.31it/s]
 81%|████████  | 51/63 [00:01<00:00, 43.31it/s]
 83%|████████▎ | 52/63 [00:01<00:00, 43.31it/s]
 84%|████████▍ | 53/63 [00:01<00:00, 43.31it/s]
 86%|████████▌ | 54/63 [00:01<00:00, 43.31it/s]
 87%|████████▋ | 55/63 [00:01<00:00, 43.31it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 42.55it/s]
 89%|████████▉ | 56/63 [00:01<00:00, 42.55it/s]
 90%|█████████ | 57/63 [00:01<00:00, 42.55it/s]
 92%|█████████▏| 58/63 [00:01<00:00, 42.55it/s]
 94%|█████████▎| 59/63 [00:01<00:00, 42.55it/s]
 95%|█████████▌| 60/63 [00:01<00:00, 42.55it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 41.79it/s]
 97%|█████████▋| 61/63 [00:01<00:00, 41.79it/s]
 98%|█████████▊| 62/63 [00:01<00:00, 41.79it/s]
100%|██████████| 63/63 [00:01<00:00, 41.79it/s]
100%|██████████| 63/63 [00:01<00:00, 43.04it/s]
> Eval on experience 5 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp005 = 9.7589
	MAC_Exp/eval_phase/test_stream/Task000/Exp005 = 1708672
	MaxRAMUsage_Experience/eval_phase/test_stream/Task000/Exp005 = 1844.1328
	Time_Exp/eval_phase/test_stream/Task000/Exp005 = 1.4627
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp005 = 0.0000
-- Starting eval on experience 6 (Task 0) from test stream --

0it [00:00, ?it/s]
  2%|▏         | 1/63 [00:00<00:01, 36.56it/s]
  3%|▎         | 2/63 [00:00<00:01, 39.86it/s]
  5%|▍         | 3/63 [00:00<00:01, 39.18it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.83it/s]
  6%|▋         | 4/63 [00:00<00:01, 39.83it/s]
